customer_id,name,email,signup_date,region,subscription_plan,signup_source,status,churn_date,account_value
1001,Alice Johnson,[email],1/15/2024,West,Pro,organic,active,8/19/2024,0
1002,Bob Smith,[email],1/20/2024,East,Basic,paid_ad,active,8/20/2024,0
1003,Carol Davis,[email],2/3/2024,Central,Pro,referral,active,8/21/2024,0
1004,David Wilson,[email],2/10/2024,West,Basic,organic,churned,8/22/2024,450
1005,Emma Martinez,[email],2/14/2024,East,Enterprise,paid_ad,active,8/23/2024,450
1006,Frank Brown,[email],3/1/2024,West,Pro,organic,active,8/24/2024,450
1007,Grace Lee,[email],3/5/2024,Central,Basic,referral,active,8/25/2024,450
1008,Henry Zhang,[email],3/12/2024,East,Pro,organic,active,8/26/2024,200
1009,Iris Patel,[email],3/20/2024,West,Basic,paid_ad,churned,9/10/2024,280
1010,Jack Taylor,[email],4/1/2024,Central,Pro,referral,active,9/11/2024,12
1011,Karen White,[email],4/8/2024,East,Basic,organic,active,9/12/2024,25
1012,Leo Garcia,[email],4/15/2024,West,Enterprise,paid_ad,active,9/13/2024,3
1013,Mary Anderson,[email],5/1/2024,Central,Pro,referral,active,9/14/2024,0
1014,Nathan Young,[email],5/10/2024,East,Basic,organic,churned,10/5/2024,320
1015,Olivia Thomas,[email],5/18/2024,West,Pro,paid_ad,active,10/6/2024,320
1016,Paul Robinson,[email],6/1/2024,Central,Basic,referral,active,10/7/2024,320
1017,Quinn Moore,[email],6/10/2024,East,Pro,organic,active,10/8/2024,320
1018,Rachel Jackson,[email],6/20/2024,West,Basic,paid_ad,churned,11/15/2024,290
1019,Samuel Martin,[email],7/5/2024,Central,Enterprise,organic,active,11/16/2024,621
1020,Tina Harris,[email],7/12/2024,East,Pro,referral,active,11/17/2024,566.5
1021,Uma Gupta,[email],7/25/2024,West,Basic,paid_ad,active,11/18/2024,512
1022,Victor Clark,[email],8/1/2024,Central,Pro,organic,active,11/19/2024,457.5
1023,Wendy Lewis,[email],8/10/2024,East,Basic,referral,churned,12/1/2024,350
1024,Xavier Hall,[email],8/18/2024,West,Enterprise,paid_ad,active,12/2/2024,250
1025,Yara Ahmed,[email],8/25/2024,Central,Pro,organic,active,12/3/2024,650
1026,Zoe Bennett,[email],9/1/2024,East,Basic,referral,active,12/4/2024,35
1027,Austin Scott,[email],9/10/2024,West,Pro,paid_ad,active,12/5/2024,30
1028,Bella Green,[email],9/18/2024,Central,Basic,organic,active,12/6/2024,50
1029,Cameron Adams,[email],9/25/2024,East,Pro,referral,active,12/7/2024,150
1030,Diana King,[email],10/2/2024,West,Enterprise,paid_ad,active,12/8/2024,320
